Log file open, 02/01/23 09:19:50
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/0Z/8WX731QZMDUUY0CZNBQGX2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/5T/K051NI4CBNUWFA47AJ3515.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/BW/OREH0LRK4SQFFIE79DYVMI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/HD/RU1E0UBQ8Y53NJ6NF2PXMS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/NL/LUF8WMWATZZOMT1ET5O3DA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/8/X2/WT2BEXEBX2IP4T5M8QV04V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/4I/NS1MV244XZV2ZUP6ASZ31A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/NV/RWRN6OLWLNGYPNBP2E6YUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/OS/MZ7E6ERXVBBJZPOQYWC5O4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/RI/7MZ92MT5MNQZHY9RSYN9BY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/Y2/BKK8NPS56DVR7WZDF46J3K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/6Z/508Q1OTHRN6LVGMQM2PPCE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/B0/V1VZHSPQ7F4TXX74D9B3UB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/CJ/3NZV5WZHKSKWRXNFU6TX6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/KZ/42FCYRSWU9UKKGL2RSNMOK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/1J/P1N7R5B11N6WGXUBI8SYYD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/1M/XPETI87UXC7QWYEYLZ1ZL7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/OC/PK5YMC2DVFIW6JWLUP2HJM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/TY/GWAK3T0IXPF8EHYFGUI3Z8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/XO/Y281E0UCQ0GN1D080HSQ5W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/C/63/WGRPBYMAPEMAK12SOJ97ZR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/C/EN/04A4Z191NMUGPAAJZ3JRWD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/C/TU/F9EQFN7EJA6HFEL3ILRDEZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/C/XG/GXLB7ZTMZ9QWJYGOEK4Z97.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/D/5L/8LD8EBQ50DRFOM96OMGG2O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/D/6A/DWN6J0ZLANZ2D1W0XZMF4L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/D/OB/63TGPI2RQKKH0AYR04K3CU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/D/T5/CDI7PSKU6WZ9CBDK8GVG2S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/E/AI/LFDOO6C8VSV9U1Z7J4456T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/E/PI/ABZ515Y0VTC8KVM49XLBKQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/F/0Y/29K45QST4G0ZS0TMLEV9U3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/F/14/U9PAYP53YEXTET2NFG5M6U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:774][319]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/F/5E/L6JUR4ORMIE6SOM4J858KE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.12:939][319]PIE: Server logged in
[2023.02.01-08.20.12:940][319]PIE: Play in editor total start time 0.693 seconds.
[2023.02.01-08.20.22:093][848]LogTemp: Warning: That index is aleady taken
[2023.02.01-08.20.24:110][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.24:110][967]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Compulsory1
[2023.02.01-08.20.24:121][967]LogWorld: UWorld::CleanupWorld for Compulsory1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.20.24:121][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.20.24:122][967]LogContentBundle: [Container: Compulsory1] Deleting container.
[2023.02.01-08.20.24:125][967]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.20.24:129][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.20.24:136][967]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-08.20.24:137][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-08.20.24:138][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-08.20.24:142][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.24:155][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.01-08.20.24:200][968]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.01-08.20.27:133][142]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.20.27:141][142]LogContentBundle: [Container: Compulsory1] Generating Streaming for 0 Content Bundles.
[2023.02.01-08.20.27:144][142]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-08.20.27:144][142]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-08.20.27:144][142]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 73 us)
[2023.02.01-08.20.27:270][142]LogWorldPartition: Display: GenerateStreaming took 126 ms (total: 320 ms)
[2023.02.01-08.20.27:273][142]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.20.27:273][142]PIE: New page: PIE session: Compulsory1 (Feb 1, 2023, 10:20:27 AM)
[2023.02.01-08.20.27:273][142]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Compulsory1
[2023.02.01-08.20.27:284][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011146s)
[2023.02.01-08.20.27:284][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Compulsory1.Compulsory1 to /Game/UEDPIE_0_Compulsory1.Compulsory1 (0.011168s)
[2023.02.01-08.20.27:284][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.20.27:285][142]LogAIModule: Creating AISystem for world Compulsory1
[2023.02.01-08.20.27:285][142]LogWorldPartition: ULevel::OnLevelLoaded(Compulsory1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-08.20.27:285][142]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-08.20.27:285][142]LogWorldPartition: UWorldPartition::Initialize(Asset=Compulsory1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-08.20.27:288][142]LogContentBundle: [Container: Compulsory1] Creating new contrainer.
[2023.02.01-08.20.27:288][142]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 284 ms)
[2023.02.01-08.20.27:288][142]LogPlayLevel: PIE: World Init took: (0.003678s)
[2023.02.01-08.20.27:294][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.01-08.20.27:295][142]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.01-08.20.27:295][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.20.27:295][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.20.27:295][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.20.27:295][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-08.20.27:295][142]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.20.27:295][142]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.20.27:295][142]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.20.27:295][142]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.20.27:295][142]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.20.27:295][142]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.20.27:295][142]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.20.27:297][142]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.20.27:315][142]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-08.20.27:315][142]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.20.27:315][142]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.20.27:315][142]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.20.27:317][142]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.01-08.20.27:317][142]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.01-08.20.27:319][142]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.01-08.20.27:319][142]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.01-08.20.27:319][142]LogInit: FAudioDevice initialized.
[2023.02.01-08.20.27:319][142]LogAudio: Display: Audio Device (ID: 3) registered with world 'Compulsory1'.
[2023.02.01-08.20.27:322][142]LogLoad: Game class is 'GameModeBase'
[2023.02.01-08.20.27:323][142]LogWorld: Bringing World /Game/UEDPIE_0_Compulsory1.Compulsory1 up for play (max tick rate 60) at 2023.02.01-09.20.27
[2023.02.01-08.20.27:323][142]LogWorld: Bringing up level for play took: 0.001018
[2023.02.01-08.20.27:325][142]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.01-08.20.27:325][142]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=370.000 Y=-80.000 Z=90.000
[2023.02.01-08.20.27:325][142]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.01-08.20.27:325][142]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=370.000 Y=-80.000 Z=90.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.01-08.20.27:327][142]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/F/5E/L6JUR4ORMIE6SOM4J858KE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/F/14/U9PAYP53YEXTET2NFG5M6U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/F/0Y/29K45QST4G0ZS0TMLEV9U3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/E/PI/ABZ515Y0VTC8KVM49XLBKQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/E/AI/LFDOO6C8VSV9U1Z7J4456T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/D/T5/CDI7PSKU6WZ9CBDK8GVG2S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/D/OB/63TGPI2RQKKH0AYR04K3CU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/D/6A/DWN6J0ZLANZ2D1W0XZMF4L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/D/5L/8LD8EBQ50DRFOM96OMGG2O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/C/XG/GXLB7ZTMZ9QWJYGOEK4Z97.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/C/TU/F9EQFN7EJA6HFEL3ILRDEZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/C/EN/04A4Z191NMUGPAAJZ3JRWD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/C/63/WGRPBYMAPEMAK12SOJ97ZR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/XO/Y281E0UCQ0GN1D080HSQ5W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/TY/GWAK3T0IXPF8EHYFGUI3Z8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/OC/PK5YMC2DVFIW6JWLUP2HJM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/1M/XPETI87UXC7QWYEYLZ1ZL7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/B/1J/P1N7R5B11N6WGXUBI8SYYD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/KZ/42FCYRSWU9UKKGL2RSNMOK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/CJ/3NZV5WZHKSKWRXNFU6TX6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/B0/V1VZHSPQ7F4TXX74D9B3UB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/A/6Z/508Q1OTHRN6LVGMQM2PPCE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.01-08.20.27:574][142]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Compulsory1/9/Y2/BKK8NPS56DVR7WZDF46J3K.StaticMesh_HLOD0_Instancing_1 being ready before playing
