Log file open, 01/25/23 11:49:46
/Game/__ExternalActors__/Compulsory1/6/7J/P4DTZLLSHZCTBT5DZR5VAN
/Game/__ExternalActors__/Compulsory1/E/AI/LFDOO6C8VSV9U1Z7J4456T
/Game/__ExternalActors__/Compulsory1/F/0Y/29K45QST4G0ZS0TMLEV9U3
/Game/__ExternalActors__/Compulsory1/A/CJ/3NZV5WZHKSKWRXNFU6TX6A
[2023.01.25-10.53.37:556][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Compulsory1" FILE="../../../../../../Github/Compulsory_1/joachim_arntsen/Content/Compulsory1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.25-10.53.37:567][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.25-10.53.37:574][320]LogSavePackage: Moving output files for package: /Game/Compulsory1
[2023.01.25-10.53.37:575][320]LogSavePackage: Moving '../../../../../../Github/Compulsory_1/joachim_arntsen/Saved/Compulsory147A547D24FD000EDBF0FD09547377B11.tmp' to '../../../../../../Github/Compulsory_1/joachim_arntsen/Content/Compulsory1.umap'
[2023.01.25-10.53.37:683][320]LogFileHelpers: Saving map 'Compulsory1' took 2.113
[2023.01.25-10.53.37:683][320]Cmd: MAP LOAD FILE="../../../../../../Github/Compulsory_1/joachim_arntsen/Content/Compulsory1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-10.53.37:683][320]LightingResults: New page: Lighting Build
[2023.01.25-10.53.37:683][320]LoadErrors: New page: Loading map: Compulsory1.umap
[2023.01.25-10.53.37:728][320]LogWorld: UWorld::CleanupWorld for Compulsory1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-10.53.37:728][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-10.53.37:736][320]LogContentBundle: [Container: Compulsory1] Deleting container.
[2023.01.25-10.53.37:737][320]MapCheck: New page: Map Check
[2023.01.25-10.53.37:737][320]LightingResults: New page: Lighting Build
[2023.01.25-10.53.38:987][320]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 100% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.25-10.53.38:987][320]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-10.53.39:003][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.25-10.53.39:009][320]LogAudio: Display: Audio Device (ID: 1) registered with world 'Compulsory1'.
[2023.01.25-10.53.39:009][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-10.53.39:009][320]LogAIModule: Creating AISystem for world Compulsory1
[2023.01.25-10.53.39:009][320]LogWorldPartition: ULevel::OnLevelLoaded(Compulsory1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-10.53.39:009][320]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-10.53.39:009][320]LogWorldPartition: UWorldPartition::Initialize(Asset=Compulsory1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-10.53.39:188][320]LogContentBundle: [Container: Compulsory1] Creating new contrainer.
[2023.01.25-10.53.39:188][320]LogWorldPartition: Display: WorldPartition initialize took 178 ms (total: 438 ms)
[2023.01.25-10.53.39:616][320]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-10.53.39:696][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.25-10.53.39:706][320]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-10.53.39:706][320]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.67ms to complete.
[2023.01.25-10.53.39:706][320]LogFileHelpers: Loading map 'Compulsory1' took 2.023
[2023.01.25-10.53.39:732][320]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/Compulsory1_HLOD0_Instancing.Compulsory1_HLOD0_Instancing
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Compulsory1.Compulsory1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/Compulsory1.Compulsory1:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/Compulsory1.Compulsory1:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.01.25-10.53.39:732][320]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Compulsory1.Compulsory1:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.01.25-10.53.39:733][320]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/Compulsory1.Compulsory1:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.01.25-10.53.39:733][320]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/Compulsory1.Compulsory1:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
[2023.01.25-10.53.39:733][320]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Compulsory1.Compulsory1:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.01.25-10.53.39:733][320]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/Compulsory1.Compulsory1:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
[2023.01.25-10.53.39:733][320]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/Compulsory1.Compulsory1:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2023.01.25-10.53.39:733][320]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Compulsory1.Compulsory1:PersistentLevel.ActorFolder_UID_5D23A82E-411A5CFD-F61C6285-B0703174
[2023.01.25-10.53.39:733][320]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Compulsory1.Compulsory1:PersistentLevel.ActorFolder_UID_B7E9BD5B-45A65265-4791988D-EF54CCEB
[2023.01.25-10.53.39:733][320]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Compulsory1.Compulsory1:PersistentLevel.ActorFolder_UID_069B7288-4681824D-D41E3894-8B3951F3
[2023.01.25-10.53.39:733][320]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Compulsory1.Compulsory1:PersistentLevel.ActorFolder_UID_F0B34F1C-498F52BA-314B94B2-A472577C
[2023.01.25-10.53.39:733][320]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Compulsory1.Compulsory1:PersistentLevel.ActorFolder_UID_26DBD2B7-434D115B-68D5CB88-82E789AF
[2023.01.25-10.53.39:733][320]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Compulsory1.Compulsory1:PersistentLevel.WorldDataLayers
[2023.01.25-10.53.39:733][320]LogContentValidation: Display: Validating /Script/Engine.World /Game/Compulsory1.Compulsory1
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: ================================================
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: Total job queries 91, among them cache hits 6 (6.59%)
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: Tracking 85 distinct input hashes that result in 71 distinct outputs (83.53%)
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: RAM used: 0.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 0.75 s
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 0.83
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.83 s
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: Average processing rate: 4.84 jobs/sec
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: Total thread time: 1.70 s
[2023.01.25-10.53.39:832][321]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.01.25-10.53.39:833][321]LogShaderCompilers: Display: Percentage time preprocessing: 6.71%
[2023.01.25-10.53.39:833][321]LogShaderCompilers: Display: Effective parallelization: 2.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-10.53.39:833][321]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.25-10.53.39:833][321]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.01.25-10.53.39:833][321]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.25-10.53.39:833][321]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.01.25-10.53.39:833][321]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
